square_feet,price_thousands
4272,791.62
3726,712.78
1479,358.61
3838,785.03
1959,414.91
2639,526.47
3890,743.19
2960,625.84
2439,507.04
1882,399.49
4971,913.73
1928,429.28
1209,262.51
2653,563.04
3656,688.77
2883,568.31
2851,556.96
3910,789.21
962,256.13
2420,466.22
2545,529.22
505,132.37
1108,273.32
838,237.80
4093,764.67
2727,555.37
2366,503.61
3556,715.42
4447,862.91
1013,222.04
3136,620.10
1030,220.89
4505,904.43
4318,889.80
2188,415.34
2389,496.79
1297,287.72
667,179.80
4861,934.72
4453,852.58
2726,530.07
3016,626.44
1334,295.41
2668,536.99
2281,451.33
3384,685.00
1577,358.37
903,211.30
3354,713.00
1049,194.37
1458,311.94
4274,821.73
4832,963.31
3661,767.88
4948,930.48
3645,702.07
4792,907.04
2265,457.05
2733,597.38
1407,311.78
2614,538.06
4431,869.13
3204,675.50
4274,836.42
4555,882.54
1598,311.48
2760,530.77
2769,567.32
4815,932.09
2284,472.94
4043,750.47
2435,511.76
2090,466.53
4461,906.96
3633,663.84
3838,717.80
4658,904.34
4439,871.51
3101,654.01
3919,739.16
3535,653.53
3168,609.84
890,207.02
3388,665.57
1866,343.18
4967,916.51
1101,252.52
4244,834.15
1600,383.72
2016,424.33
4071,754.49
980,248.45
3621,751.70
1590,355.49
3631,658.70
3877,737.07
526,144.28
2961,579.54
2482,511.08
1121,251.43
1521,298.61
4258,817.07
2988,618.85
4315,877.55
2204,412.79
3822,715.30
1683,382.64
4505,909.29
4221,820.70
1526,311.04
1103,274.25
4518,850.63
1948,418.03
1546,377.02
3328,626.27
2779,568.54
2754,545.21
1471,309.01
537,153.47
4331,807.81
1616,343.25
3018,602.90
2455,509.86
2604,537.40
3116,607.62
4029,785.14
3534,705.74
4349,883.58
1025,242.76
3913,754.05
2562,494.06
3202,662.91
3229,671.20
558,190.33
4460,859.66
508,116.12
2542,520.24
3376,701.97
548,158.04
1173,251.66
4111,813.00
1883,396.52
3248,635.39
2626,569.32
1626,311.54
2627,532.36
2732,525.15
3504,677.87
4503,904.37
3728,722.21
2951,591.33
4539,905.93
1762,390.35
4490,878.68
3394,618.09
4475,849.22
4865,916.14
4649,912.64
2089,452.68
1885,380.50
3314,660.34
1902,378.63
4341,881.13
1506,368.66
3468,685.70
2806,534.34
3471,678.37
1412,351.61
4759,914.99
1544,318.28
1065,215.62
656,152.81
1876,436.08
3542,730.10
2079,438.24
1681,378.15
3939,772.47
938,246.89
2990,610.46
2122,399.73
1679,371.59
2377,512.19
1771,396.98
4384,855.85
3693,675.44
4182,819.87
1446,340.46
4689,915.99
4143,835.14
1288,246.47
3157,611.52
1114,250.79
553,154.58
4875,964.40
2998,564.59
4001,786.20
1423,296.85
3826,758.95
4169,839.55
3725,706.99
3637,703.75
2120,465.04
2245,462.54
2406,497.93
4539,857.95
2111,426.25
663,178.01
4291,816.27
3779,782.09
3260,608.81
1161,249.46
952,221.49
3139,656.40
4281,847.68
2488,486.24
4670,865.93
912,210.35
707,197.03
3097,638.64
3546,671.76
807,164.35
4832,905.05
2883,608.23
1188,282.32
3287,642.64
2937,591.63
1209,285.14
1033,271.58
2667,590.57
1155,268.30
2818,528.57
779,205.63
2114,428.02
888,268.99
3101,608.97
2347,478.24
4092,787.93
3880,759.05
1300,341.25
3135,617.13
3517,657.68
3035,624.98
3961,794.89
3074,621.35
3381,656.64
1282,257.09
4055,773.06
3930,757.31
2049,472.73
879,218.55
3253,632.23
3058,604.03
4405,853.07
3818,742.97
1506,295.45
4292,843.20
2524,507.68
3749,728.95
895,231.73
2612,518.84
552,154.96
4476,882.77
4458,882.19
4776,926.10
2725,497.56
1156,231.44
2881,590.44
2822,572.77
652,185.56
2490,468.65
3093,590.83
1182,243.33
3609,743.03
1602,388.08
1253,273.40
2780,528.14
2110,432.22
4913,939.57
662,227.99
2574,500.15
4843,925.14
3364,664.16
1945,400.24
4509,885.92
2326,443.67
3256,661.99
3281,665.42
536,156.01
3369,674.60
893,214.04
4854,926.37
4928,935.55
4930,986.27
3030,599.63
4528,821.42
2979,604.82
3334,640.36
2093,474.79
2029,432.91
1876,387.41
3101,630.28
3774,720.08
3571,727.91
2772,571.16
4949,931.36
1062,265.51
1339,276.56
1764,368.77
830,252.99
1361,308.09
4398,853.17
4228,819.79
4684,895.06
2510,520.97
2422,486.11
567,119.37
3519,706.97
1405,315.10
2651,572.54
3530,668.38
1842,396.46
2400,490.08
4583,908.13
3450,732.84
2958,588.25
4772,900.70
3151,642.83
4588,897.96
4820,941.90
4047,756.69
984,242.31
2266,483.59
2955,608.52
1093,251.15
1848,385.94
2705,539.77
3215,662.43
871,228.41
3269,685.70
2711,502.67
3131,607.01
3082,594.18
1481,336.51
3616,714.56
4267,801.89
3043,621.42
1776,406.13
3754,766.48
2980,640.69
4338,836.88
3470,662.17
2518,498.03
1647,369.32
3982,821.97
1710,328.70
642,183.78
3675,726.82
623,208.54
893,256.93
956,232.56
1401,309.17
4412,852.20
3309,672.16
1910,407.32
2512,467.13
616,134.31
2791,559.85
2166,476.72
524,155.96
3353,625.01
2341,478.32
1076,229.55
1719,359.75
670,195.11
4439,812.38
1774,340.86
4127,781.00
3019,610.22
3852,798.75
3223,596.66
677,176.73
1845,394.00
975,256.66
1905,402.57
4161,810.76
2235,432.65
3254,645.54
2016,456.87
3512,707.66
1587,323.33
2814,555.01
3291,640.58
3547,690.25
3875,775.81
738,159.15
3262,609.70
4939,972.79
3384,655.64
3120,671.79
1414,283.26
4548,870.96
3282,650.46
961,271.29
2276,508.98
1985,400.48
1922,413.62
1225,305.68
1239,314.31
1022,291.82
1670,315.75
1712,377.59
1677,346.20
4041,822.52
2064,446.66
4350,821.05
3941,771.68
1127,254.82
1700,361.51
2020,456.28
560,145.87
1839,367.80
2805,561.43
1696,386.87
1836,406.41
3158,606.87
2981,605.19
2439,516.80
1021,237.84
3719,750.23
3140,604.45
564,139.59
1967,392.28
3803,761.10
2280,467.70
1643,325.29
3829,739.32
3825,732.61
547,139.74
4678,913.49
2241,439.52
4391,863.67
2206,443.81
3880,769.10
2810,586.79
4814,877.51
668,195.61
2530,506.21
1069,244.52
4803,948.87
1655,315.51
4691,921.17
3928,776.25
1617,378.39
3537,700.25
858,163.14
3630,727.05
5000,933.48
1579,370.28
3064,649.70
1479,302.91
4338,813.14
2754,542.96
3283,669.59
2701,573.65
1173,260.89
4031,747.43
3841,753.16
3880,798.84
1934,426.67
1252,254.26
2694,553.68
2041,425.63
4718,925.18
1573,366.56
2008,393.80
658,146.73
3700,727.17
2715,549.47
1236,334.36
4568,846.03
3772,737.27
2273,466.31
1557,329.96
2570,548.82
3068,594.87
4784,881.62
2704,533.39
2956,598.71
4446,900.33
4704,864.44
1581,359.73
2301,500.25
2774,593.86
1763,410.47
4431,813.66
4919,938.46
4430,848.96
816,194.37
2844,596.74
3478,636.53
1209,271.44
1174,279.16
4587,908.39
835,250.40
2658,483.96
4987,957.85
4901,935.01
3520,703.59
1802,434.47
1184,227.90
1114,225.56
3937,738.24
2795,594.14
1030,240.25
2140,436.98
1050,237.32
2270,453.93
1262,286.26
4855,941.54
889,191.86
1636,316.50
1252,268.19
2663,570.64
3712,767.37
4056,787.03
4700,918.59
5000,970.82
4713,919.93
2890,576.44
2933,586.67
4252,822.14
2379,470.85
4709,923.84
2879,625.40
4240,805.12
2077,395.87
3646,716.34
1913,396.13
2102,433.02
4775,873.26
4521,883.77
826,231.28
3111,601.50
2314,476.21
782,202.38
531,166.37
3231,636.05
1056,263.60
552,191.50
2503,506.09
1705,371.63
4668,927.24
1909,399.03
1159,301.76
1705,317.69
4168,776.92
4909,965.88
745,208.70
4534,896.58
3521,696.33
2306,472.78
4350,812.50
963,273.09
2976,595.55
3342,666.28
4807,936.21
4059,812.61
4397,838.70
1055,243.64
3979,744.69
989,230.31
2986,571.79
2641,552.81
3418,690.57
791,166.57
1990,403.18
4993,938.95
2635,521.37
1246,278.77
1470,317.44
591,133.75
3635,731.97
751,209.93
4619,895.18
3087,601.96
3067,610.08
1744,350.30
3975,801.64
3785,759.54
1060,243.49
3833,734.28
1675,374.83
3392,695.70
4281,872.09
3922,714.31
3226,644.52
1528,322.19
3163,627.41
4393,874.16
2587,497.05
1378,267.09
1056,247.38
1207,312.01
1508,377.67
1924,372.23
3569,662.85
4119,827.00
4083,802.74
3554,730.89
1648,327.99
3614,719.18
1489,352.26
1235,312.00
1423,310.85
1933,393.07
2607,517.09
3664,724.03
4936,981.09
2695,550.67
3863,748.60
3011,584.74
4377,838.60
2176,472.14
4141,801.44
1822,336.81
2706,563.24
4664,911.12
4580,870.73
2847,572.16
1027,240.27
4013,774.47
2093,434.76
1298,295.01
2048,461.55
2971,545.26
2613,493.77
2843,560.60
2612,564.75
4949,960.53
4749,876.77
2042,410.62
1708,352.51
1149,258.32
2105,471.85
1790,355.63
2777,520.91
767,218.66
2980,591.61
1397,358.17
4560,870.72
4940,928.49
4351,842.61
3662,719.67
2301,508.65
3217,604.73
4882,952.54
4005,764.44
1463,359.73
2378,515.28
3150,614.25
700,148.70
3972,750.20
4797,923.83
2033,428.20
1480,285.97
4564,850.78
3265,662.23
3702,726.37
878,217.75
536,142.74
2554,535.63
3353,646.65
1508,363.32
1212,309.65
2384,478.96
2055,414.70
4290,808.23
3053,638.37
2480,553.88
4782,905.23
1179,280.49
4381,863.49
3260,662.24
869,251.26
3586,655.89
2232,427.29
824,178.46
2198,454.42
4402,877.51
4720,871.75
1773,353.14
3871,733.30
2303,474.53
4651,940.62
1510,329.23
2744,533.44
3778,730.69
1132,265.26
4707,913.62
675,163.74
1908,385.88
3933,760.04
2493,498.16
3566,713.48
3542,679.71
3181,647.13
4562,870.85
879,217.41
3476,679.09
1147,264.61
4463,858.88
1675,367.04
514,157.62
4779,969.51
3310,660.19
3014,615.76
2362,473.46
1951,443.59
2579,517.45
1250,238.28
3303,657.29
937,229.18
983,228.83
4229,860.34
1347,305.80
3446,641.41
3266,671.82
3551,717.26
1928,437.76
3002,601.87
3283,614.83
4457,833.19
2464,496.63
4501,917.08
1425,264.84
663,186.05
4182,789.76
2092,473.10
1917,409.00
3625,687.69
1196,253.22
3074,628.49
1691,360.38
2243,491.67
4454,863.33
2858,561.26
762,190.36
2881,589.26
3223,658.23
2269,462.06
2632,516.52
3376,654.20
3033,646.51
1479,371.88
1288,291.57
2214,435.32
1674,387.49
947,243.00
1412,336.37
984,187.00
2436,493.39
3103,616.85
657,165.71
4925,977.91
2866,543.46
2528,532.01
4126,777.07
1812,389.27
872,240.52
1607,309.74
2396,485.90
3146,636.22
3109,641.86
1436,358.43
1283,254.89
4388,843.10
4764,913.06
918,265.20
2974,592.90
3303,604.07
2537,478.07
837,195.16
1235,285.30
3321,665.55
4442,856.94
2769,533.26
2749,529.35
4909,929.40
4008,785.71
4380,850.61
2766,558.45
3011,598.05
1257,306.32
2452,537.45
3773,687.53
4072,760.75
1085,276.42
2472,503.56
1558,337.34
2928,538.71
4721,869.40
2338,476.11
1111,264.28
2829,617.14
3092,584.34
4410,815.58
976,230.29
2888,577.29
850,263.87
4966,947.18
594,171.08
4933,926.00
3446,686.67
2500,556.40
2697,549.50
505,133.47
624,165.90
4389,840.83
4091,812.28
854,181.16
3926,780.53
2542,538.59
2185,493.37
1135,284.43
4771,871.80
1658,373.63
4639,878.56
1043,263.20
3495,716.01
2589,480.24
2971,579.70
3110,623.41
4438,866.48
3832,783.14
4216,813.02
711,180.20
3950,770.04
2543,507.20
2683,571.66
3170,601.64
3781,748.61
2318,485.16
917,237.55
1503,369.04
905,209.13
4604,884.07
1186,272.00
1472,307.61
4713,958.72
3652,708.06
3989,779.86
2069,433.94
1616,380.04
3573,740.13
2291,433.95
1252,249.98
1070,255.86
3991,772.55
931,280.49
4900,898.15
3586,715.86
4213,837.62
2218,442.70
4395,863.16
4988,936.79
857,217.62
1909,398.30
1916,419.55
1538,389.69
1825,371.22
1731,356.27
3901,755.20
646,189.16
3289,652.73
2884,559.97
1914,374.45
2693,522.10
740,226.34
1311,344.12
1340,256.86
2682,515.73
4777,936.74
3624,709.22
2117,489.55
1681,346.80
2991,587.55
1018,230.79
4715,898.57
4282,857.15
1743,340.96
1193,267.18
3136,631.96
3785,760.66
2796,610.90
3012,588.98
896,180.87
4835,901.60
4286,851.92
1865,400.73
3120,600.55
4344,807.06
959,259.79
2502,493.68
1028,255.16
3178,600.66
3451,683.13
4930,930.88
2257,490.12
4463,910.38
3311,627.32
3190,633.96
2669,543.08
3880,758.80
1482,323.03
2857,567.29
3292,632.24
4714,920.87
2063,435.21
3926,787.57
3499,656.20
4363,821.67
975,255.07
3036,617.24
3007,620.91
2285,427.21
4475,882.17
4526,865.60
2999,619.56
3599,747.24
3651,674.92
3084,591.36
3157,627.89
694,222.19
4513,913.60
2311,454.47
1223,252.80
4462,848.14
967,241.69
3931,800.23
4497,824.00
4293,836.02
1190,287.44
1114,284.05
2223,502.65
2671,490.77
668,140.64
2317,483.73
3053,617.36
3045,628.63
1631,356.67
576,145.41
1531,358.42
3553,700.51
2035,445.74
4972,913.72
3199,643.01
502,164.55
3082,603.99
2579,574.63
4831,931.25
680,199.39
505,146.53
3324,673.43
4509,876.21
623,125.67
1225,240.16
2994,591.34
4738,907.80
3754,745.69
3531,683.59
2805,538.29
2990,597.96
618,159.87
3425,698.80
877,199.60
2448,465.07
3254,640.77
3055,605.28
511,172.49
2447,447.26
3203,629.18
834,188.42
4930,929.36
2245,499.54
1844,340.59
2409,499.27
2005,448.56
1956,414.73
971,286.19
4322,794.28
3136,598.41
1907,384.13
3723,763.96
2469,540.55
2025,421.71
3870,769.98
2589,544.41
926,234.59
4276,851.63
1201,229.45
2947,582.27
4769,940.11
3010,599.14
1575,376.26
1606,299.37
4331,846.48
2166,428.72
633,160.13
699,206.85
4124,770.32
2018,413.49
1953,428.63
2197,461.52
1625,358.48
4551,848.53
2093,420.37
4938,936.00
1949,424.45
3088,642.50
1429,311.47
3421,636.25
3437,648.82
1498,351.57
976,244.65
1171,270.45
3422,662.16
2594,554.26
1797,415.01
2255,491.19
764,159.94
4749,896.59
3804,769.53
3720,713.97
2633,544.38
3277,635.69
1001,213.15
3823,762.99
1784,419.73
2508,527.92
1518,313.98
1860,404.34
870,231.66
4317,840.28
3246,651.57
4589,871.16
2878,586.20
867,200.81
4023,812.98
1934,416.53
895,222.25
4719,878.38
1408,322.99
4836,940.73
3362,682.75
4454,858.46
524,122.18
3822,722.22
4770,934.77
2561,547.51
4210,784.79
1525,312.66
1486,315.05
3269,629.54
980,285.44
1665,316.38
4414,823.30
2273,442.44
4425,858.96
3016,626.38
3954,742.99
2168,453.61
3285,626.83
4372,862.02
3627,724.96
1069,228.58
3582,683.01
4424,879.57
3487,697.90
4579,923.46
2396,446.19
4844,906.38
2127,433.43
2132,438.79
3727,779.17
3840,725.27
2118,405.01
1657,385.97
1497,317.51
2958,640.43
2462,488.51
2461,467.23
620,159.07
612,192.59
4078,842.92
2575,481.48
934,210.71
2783,557.42
4037,819.86
3614,733.69
4064,762.56
4943,915.83
2961,576.65
1085,282.40
2129,476.79
3582,697.64
2069,396.66
4635,885.83
2428,534.67
797,209.88
4438,835.47
2480,521.69
4792,948.40
2433,523.31
4179,812.51
1591,327.94
3000,570.78
3924,741.46
2634,568.58
4418,898.42
3052,587.69
3355,675.86
3544,700.11
1812,373.45
2737,567.12
1978,383.37
4482,869.87
2047,447.77
3721,757.18
3101,643.17
4527,869.09
1141,249.39
725,213.70
2986,609.95
4074,811.71
2124,409.00
4904,959.43
1748,382.94
2968,609.37
3920,761.33
4670,850.90
2379,493.90
4356,858.76
3425,691.86
2906,589.75
976,206.44
717,160.95
4459,837.53
1181,279.50
3303,704.28
4349,846.85
1881,405.61
4906,947.14
2700,558.64
1189,281.94
3078,563.82
2016,439.31
4510,852.43
3883,772.39
3949,781.01
3960,770.13
3722,735.99
1041,252.11
4621,889.09
623,197.45
1478,324.00
2851,561.65
3724,729.40
989,231.34
629,181.94
2543,498.83
2038,431.29
3164,612.48
4932,949.39
3982,814.82
3336,638.03
3304,632.49
2118,454.85
4738,910.35
568,213.39
4162,768.13
4334,817.28
3908,766.54
4268,861.21
3982,821.72
1076,212.33
2604,513.91
583,137.52
3662,700.35
2315,498.27
3894,707.94
584,144.76
2209,449.31
1043,248.03
3440,680.37
1808,358.46
2160,414.35
4114,777.09
3699,745.25
4966,975.95
2779,512.45
3705,742.35
3157,641.09
651,175.76
3802,763.59
3962,747.44
2619,535.70
4394,870.97
1247,324.63
1275,331.67
1050,221.78
1789,368.49
3225,614.87
3279,650.21
3785,770.89
4105,758.09
3787,729.44
1447,308.71
1596,342.94
3262,698.80
3567,670.04
2594,493.07
1269,277.25
514,153.74
1925,410.04
1204,248.06
3375,651.08
4686,887.14
2897,595.32
3024,613.07
1208,244.15
2746,564.55
4437,870.24
1438,306.95
4793,965.08
931,210.71
1424,306.98
4046,779.86
4512,900.64
3710,733.29
4852,930.55
3412,667.51
1908,407.08
4326,870.41
1062,268.82
986,199.42
3978,769.46
1265,295.56
1925,410.22
3947,779.70
1404,309.43
4578,865.42
2403,503.19
4022,783.82
2685,566.06
2851,545.33
2147,413.64
762,206.89
3862,790.67
2860,620.11
1937,391.60
1194,237.45
1577,332.33
3829,763.58
3664,742.87
4221,819.03
2154,448.69
1897,417.88
2422,482.56
971,282.54
3152,610.00
2143,460.06
4087,790.07
3354,677.36
1993,421.25
2371,470.86
4059,781.82
3846,723.09
4526,884.68
3138,653.70
4952,921.14
2758,534.85
1156,285.82
1162,284.54
4576,891.80
2685,518.00
4457,870.30
2526,524.25
1733,358.00
1490,357.56
1593,329.90
1658,317.46
1427,285.92
787,188.69
2679,574.23
3642,688.97
783,169.94
4236,804.01
555,199.54
4018,831.32
1532,296.80
2358,447.95
1030,266.19
4032,790.28
4765,910.99
4992,914.99
3384,641.45
1508,351.25
1654,356.00
4763,954.78
4722,893.69
1463,280.41
4305,806.56
1445,352.56
598,220.15
3991,738.45
1666,328.20
2118,432.87
733,181.61
3962,826.13
1172,262.00
1355,308.31
602,162.21
3366,663.63
3660,746.86
589,149.43
1533,306.99
3386,642.98
1753,407.63
4698,916.66
4295,820.61
2981,559.74
4538,900.51
2659,576.56
750,202.94
4769,875.71
573,128.45
4978,927.39
2987,616.58
1933,416.23
1473,290.44
4528,858.79
3076,614.86
2844,603.98
2245,484.32
1180,231.27
1229,280.38
2002,392.92
3262,676.97
537,189.82
781,203.00
4434,819.86
929,248.37
1032,265.65
2755,575.10
4564,869.57
3988,782.71
1235,272.15
2004,442.78
1393,347.07
1120,227.59
4790,897.21
736,178.70
2118,462.22
952,246.43
2011,376.77
1962,382.76
1590,340.42
856,216.71
808,233.27
4087,798.95
1840,382.53
3962,769.83
4639,882.24
1154,267.82
4216,780.88
2606,532.82
3126,622.92
797,241.04
1341,304.38
1899,378.18
1984,412.27
3797,746.78
752,225.07
4697,905.94
2265,456.47
932,226.17
1857,415.19
1180,266.68
4861,945.78
2028,417.73
3110,625.27
3082,593.58
1978,435.43
979,260.15
4129,773.27
671,145.96
739,208.27
3688,711.40
3122,653.41
1553,343.04
2166,426.69
3494,698.24
1380,338.39
4521,876.67
1009,200.61
4819,926.02
684,184.13
4356,847.24
1279,341.03
4482,870.54
2215,471.08
1022,239.02
3622,742.42
2947,600.05
2593,518.41
1632,360.89
985,261.31
2784,560.34
3800,761.06
2608,525.24
3354,646.41
2930,596.91
4827,933.67
700,187.09
2121,442.54
1015,244.18
4335,823.14
1290,305.96
747,230.62
4202,792.57
2737,514.11
2101,443.49
4960,985.60
4590,922.66
1690,331.83
3069,623.34
4124,777.97
3082,641.77
2785,591.40
4558,877.52
2964,551.50
3242,636.55
1611,378.08
4757,927.38
2770,549.70
4201,773.27
4292,812.24
3230,672.42
686,207.40
3011,565.33
4517,837.80
1420,326.48
1579,371.92
2592,564.41
2284,438.12
3270,662.25
2223,442.63
2047,447.26
544,168.30
4695,880.96
761,199.24
2822,591.00
4696,893.63
3805,796.32
3371,629.32
1758,365.27
2396,489.32
1528,355.71
1680,397.00
2339,465.55
770,157.05
3213,633.92
1621,389.59
828,217.58
1564,286.82
3980,751.08
3917,751.42
1379,330.72
2353,532.32
3494,636.91
1499,343.51
3111,627.57
2430,526.93
1869,430.89
2760,544.58
2075,424.23
3817,773.23
523,194.31
4549,876.51
1603,301.71
874,175.44
2439,518.57
1885,417.87
2904,618.90
3001,557.15
3963,777.01
1150,256.99
2395,506.50
1213,314.86
1690,348.84
2473,499.01
1503,310.07
3054,604.41
1228,302.07
1879,367.64
3215,619.08
2415,465.76
1545,363.11
3472,723.94
2540,475.18
4847,902.82
4974,930.94
3076,619.59
3577,740.72
1132,265.65
2263,459.08
3032,611.64
3896,750.09
4293,880.72
3188,587.80
1955,380.95
2925,600.44
1557,367.53
2671,587.51
2919,586.56
1003,227.75
1213,253.69
3262,672.01
2845,582.95
2579,508.91
1605,357.12
1582,362.26
2608,570.14
4724,922.00
4601,865.34
2573,494.22
3815,775.68
4927,986.16
3969,795.38
4403,816.03
2308,491.18
4153,810.15
881,225.11
1810,415.15
3753,725.72
1703,381.65
3231,641.05
3996,764.79
2763,593.27
2240,433.06
1631,361.42
3420,703.89
4311,854.93
4820,957.66
943,224.37
4667,887.08
4127,816.11
772,233.41
1233,296.04
2735,550.45
971,237.62
4345,853.79
1723,389.01
4040,826.69
2060,386.20
1351,296.07
592,185.84
3139,658.06
2618,557.02
2682,521.91
2180,434.05
813,186.10
1167,258.87
816,218.56
2668,519.25
1386,301.68
1989,390.10
1841,408.55
3572,701.05
2200,402.75
1661,349.99
3323,643.86
2322,471.79
1157,313.79
3920,748.46
2501,475.18
688,183.70
1907,395.67
3400,687.98
2757,508.84
4775,918.41
3709,713.47
3875,739.17
4477,884.80
931,188.26
2577,502.10
4227,795.20
3347,657.44
1862,434.88
988,186.61
2344,472.11
1383,305.04
803,216.08
3388,705.56
4514,826.12
4273,836.65
4289,834.09
1051,265.69
3031,598.95
608,153.93
1703,352.69
555,134.64
3087,635.35
1979,461.88
2406,464.31
4733,918.94
4957,929.46
1782,365.23
3406,721.68
3964,750.78
815,200.19
2207,480.98
1217,290.17
2767,594.36
2786,538.16
2209,461.15
562,153.69
4421,872.11
666,184.87
2599,500.45
3367,647.48
1822,394.61
2947,606.18
3585,709.67
2774,531.63
3772,730.49
785,176.68
2694,539.28
3237,695.14
4750,866.98
2837,547.11
4514,873.51
3724,757.10
1048,286.84
4834,910.42
1462,316.16
4980,955.86
1524,347.66
889,267.80
3778,720.55
2157,432.59
1253,280.43
3029,625.51
3444,683.13
3408,654.35
1789,348.94
4653,877.24
3643,735.09
4737,954.88
2266,467.14
2339,474.41
2769,551.66
1014,267.43
4744,918.96
3402,657.66
4067,749.85
1072,279.55
2501,532.52
3266,646.82
4367,806.71
3639,680.76
2418,501.46
1958,400.92
1668,369.16
4753,899.66
1263,265.56
1663,368.77
3909,766.98
2326,513.72
3080,562.44
2175,430.45
786,200.44
1966,425.38
1348,352.07
3233,589.79
1405,288.19
1369,313.06
4664,911.55
3884,763.20
4022,770.78
4266,842.00
727,165.58
3317,686.55
2606,523.98
2790,509.69
870,226.47
2333,457.70
2212,483.15
3445,707.24
3531,656.29
3274,658.81
3050,626.58
2760,567.31
1971,423.04
3544,649.48
4781,908.37
776,168.79
3238,665.08
4145,803.69
3736,696.60
1030,250.48
1399,312.34
4764,933.34
1663,388.45
1172,271.88
4386,852.43
4131,798.39
3090,615.75
4649,943.97
3036,587.39
553,147.43
1002,213.76
2824,592.53
3923,778.73
4086,769.27
3404,684.60
1765,397.40
2480,501.11
2415,529.60
4237,802.15
3337,659.30
2033,421.18
1058,286.41
3859,750.39
4184,776.72
3401,679.01
4212,832.54
4567,883.54
2644,568.79
3505,652.29
1149,242.60
1345,296.63
1211,296.65
3443,707.75
1968,388.30
1212,292.55
1302,293.30
2272,468.11
2368,487.65
2068,391.27
2526,531.27
789,187.52
3873,796.22
3273,655.70
3347,624.50
2746,557.89
3187,643.88
1410,340.10
1917,449.44
2023,407.60
2033,412.75
3189,634.16
4981,997.06
4197,833.11
1092,211.76
3401,664.09
1234,293.65
4356,879.83
3546,719.66
1123,225.71
3907,758.52
888,210.09
1961,411.29
991,269.76
1151,239.04
1763,363.47
4750,936.69
520,191.01
4413,896.89
2079,379.28
4982,973.50
3122,600.50
3670,727.97
822,223.84
4607,846.87
3609,706.80
4315,852.33
606,160.43
795,204.07
4155,765.53
3113,582.90
3632,714.26
4870,959.63
2593,570.16
2869,570.39
4286,819.82
4153,801.99
3566,713.86
4386,887.65
4540,868.76
4834,922.43
2506,528.73
2145,455.27
4925,965.38
3211,630.71
3388,637.81
4497,858.73
3686,756.02
672,184.34
3648,695.52
4952,940.81
891,237.44
4842,958.65
1928,449.75
2845,530.00
3220,625.64
4116,772.89
1827,380.01
2838,580.53
3202,588.68
831,181.12
1872,423.66
3110,601.56
4194,845.02
1336,276.70
1323,265.64
774,184.51
4893,923.29
671,191.38
4345,820.64
2787,546.19
693,172.45
2791,563.66
2665,534.42
3272,598.85
1178,270.42
1957,408.59
3431,712.81
2607,550.59
2850,557.24
4966,953.19
4231,793.79
4888,969.14
857,208.03
942,230.58
3074,606.72
2267,473.96
4634,929.22
4789,938.99
4687,882.80
2665,501.56
1664,376.82
2915,620.30
3690,717.49
2220,418.46
3465,663.18
4713,906.61
2426,532.34
1818,410.69
4658,866.92
2486,494.23
4991,977.41
999,275.81
3810,742.63
1922,390.91
3348,667.47
3861,777.47
3210,635.80
4107,810.92
1797,339.49
2939,602.84
3013,600.03
2457,542.45
2251,501.85
2723,513.92
1035,259.42
4140,781.22
3961,809.17
650,200.28
4927,912.83
1267,282.05
1160,292.84
2786,587.41
1403,324.12
769,172.75
2721,542.89
2461,475.09
859,247.86
673,202.28
3193,611.69
4019,783.47
2605,533.35
4256,821.30
2798,608.72
3838,725.49
1479,337.94
998,230.49
4232,839.89
1008,236.24
4679,857.59
2835,552.62
3986,803.76
2633,566.21
4215,842.44
1955,382.34
702,149.68
1137,264.43
3633,753.51
3875,762.90
4299,808.31
3655,678.60
2316,494.58
2416,489.86
2437,523.99
1683,329.49
3703,730.45
4015,780.88
3815,743.00
2033,452.66
3954,756.57
4937,954.40
3963,749.99
1963,422.28
966,231.39
3526,696.54
3050,588.40
542,184.78
1333,307.05
1414,344.46
4884,912.09
4887,937.81
1616,365.23
1274,329.39
548,182.41
2959,584.31
1296,282.23
3158,654.23
3470,720.55
2355,522.72
4960,902.88
3701,716.64
2561,533.22
2876,597.26
1201,313.05
1664,312.32
1388,280.84
4172,806.69
4952,991.64
2435,491.30
2754,559.31
4002,778.04
2791,553.51
3310,646.94
1781,375.78
4697,867.00
1045,243.74
4251,828.93
2141,448.06
1500,354.23
916,198.73
3428,651.44
3714,725.51
3810,769.00
2545,521.03
3666,722.20
1139,250.92
3350,671.06
4328,835.50
4191,815.50
1824,378.48
2349,464.75
2285,454.96
4977,982.54
3226,646.70
1768,365.14
3640,728.15
4947,944.18
2295,497.52
1019,287.62
4501,864.31
4140,764.06
1852,388.88
3570,692.66
3649,739.95
1788,386.48
1647,355.30
2343,489.84
4738,918.10
2358,510.29
3296,639.97
1605,325.05
3323,641.17
3790,724.78
4809,969.41
4459,858.41
3494,687.23
4449,887.77
1087,270.24
1025,287.31
778,169.23
4210,793.80
952,214.40
4858,917.97
3372,682.84
3153,588.11
842,218.67
3104,629.93
810,205.39
3784,735.71
1203,258.11
4429,863.52
1841,405.42
4044,794.63
1896,448.54
1664,326.85
1883,360.92
3600,701.47
1926,427.11
2525,564.81
673,128.51
1466,287.76
4437,875.27
4182,850.39
964,259.40
4867,896.63
1208,285.05
865,212.02
3174,664.44
4478,913.31
3979,729.77
1745,335.93
